date,time,HEELCode,river,station_name,mountain_range,NO3_mgL,d15N_vAIR,d18O_vSMOW,NO3yield_km2_composite
9/28/2016,24,K,Nisqually,Nisqually R @ Nisqually,Cascade Range,0.112,6.5,0.577227736,0.081014694
10/27/2014,1,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.086,1.0806,-3.279622908,0.577669149
11/17/2014,2,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.077,0.91873,-8.180262236,0.894914589
12/15/2014,3,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.08,0.56183,-6.45539678,0.828646158
1/26/2015,4,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.068,0,-0.485409975,0.512482594
2/23/2015,5,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.063,1.1,-2.527624879,0.476324387
3/23/2015,6,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.061,0.3,-2.458460264,0.34381388
4/27/2015,7,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.029,NA,NA,0.122410706
5/18/2015,8,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.027,1.4,-2.380083482,0.054628764
6/22/2015,9,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.032,1.2,-3.065373689,0.044548914
7/27/2015,10,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.033,2,-1.966690101,0.034060719
8/17/2015,11,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.034,1.6,-3.999520782,0.038867447
9/28/2015,12,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.04,1.1,1.654398069,0.067416607
10/26/2015,13,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.155,0.57058,1.410923247,0.29802852
11/16/2015,14,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.113,0.2,4.207568534,1.138412652
12/7/2015,15,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.064,0.2,2.830440152,0.876729115
1/11/2016,16,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.076,0.85,-2.561377093,0.764016853
2/22/2016,17,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.053,0.5,1.20691022,0.658848161
3/28/2016,18,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.039,1.1,-2.061781817,0.552721064
4/25/2016,19,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.024,1.2,-0.57732162,0.125171306
5/23/2016,20,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.018,3.7,2.412783072,0.051299284
6/27/2016,21,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.025,2.2,1.426550806,0.042219257
7/25/2016,22,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.028,2.7,2.499468116,0.036145978
8/29/2016,23,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,NA,NA,NA,0.033901184
9/26/2016,24,L,Skokomish,Skokomish R nr Potlatch,Olympic Mountains,0.041,2.4,-1.54383206,0.0465167
10/27/2014,1,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.634,2.4504,-2.53866667,1.242448583
11/17/2014,2,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.786,5.0415,-0.386153426,2.48141253
12/15/2014,3,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.684,3.6772,-1.438256575,2.61830789
1/26/2015,4,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.758,2.9333,3.9838395,2.863145586
2/23/2015,5,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.829,4.9093,1.560131267,2.814977646
3/23/2015,6,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.739,4.6,7.519235227,2.339305223
4/27/2015,7,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.624,6.157,-0.645857621,1.639319948
5/18/2015,8,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.639,NA,NA,0.878941975
6/22/2015,9,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.778,6.8,2.211050715,0.577921862
7/27/2015,10,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.573,5.2574,1.175431486,0.414301904
8/17/2015,11,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.802,6.3204,1.891966942,0.407952154
9/28/2015,12,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.776,6.4,2.891295456,0.419629298
10/26/2015,13,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.757,6.6913,9.384910551,0.49541341
11/16/2015,14,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.925,2.8,4.379325484,4.437364629
12/7/2015,15,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.566,1.5209,4.214812702,5.033832068
1/11/2016,16,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.952,4.8,3.420790438,3.922081835
2/22/2016,17,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.684,2.896,-0.143915857,3.33452547
3/28/2016,18,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.634,5.5132,0.421197083,3.838279873
4/25/2016,19,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.737,6.0883,0.359551594,1.630542932
5/23/2016,20,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.816,5.7,-0.479172509,1.082748618
6/27/2016,21,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.709,7,3.790622063,0.750630918
7/25/2016,22,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.831,6.2,3.086113793,0.613045758
8/29/2016,23,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.875,6.3,1.414514205,0.600426169
9/26/2016,24,M,Deschutes,Deschutes R @ E St Bridge,cascades,0.801,NA,NA,0.506225887
10/29/2014,1,Z,Elwha,Elwha @ Port Angeles,olympics,0.053,0.075357,-3.97006296,0.228964077
11/19/2014,2,Z,Elwha,Elwha @ Port Angeles,olympics,0.04,0.76055,-8.793923791,0.464164001
12/1/2014,3,Z,Elwha,Elwha @ Port Angeles,olympics,NA,-0.39322,-7.257645383,0.619446194
1/28/2015,4,Z,Elwha,Elwha @ Port Angeles,olympics,0.05,0.5,-3.702204441,0.350132813
2/25/2015,5,Z,Elwha,Elwha @ Port Angeles,olympics,0.051,1.1,-3.319712668,0.469748585
3/25/2015,6,Z,Elwha,Elwha @ Port Angeles,olympics,0.049,0.6,-1.431860412,0.199837458
4/29/2015,7,Z,Elwha,Elwha @ Port Angeles,olympics,0.01,0.6,16.69902702,0.065729369
5/20/2015,8,Z,Elwha,Elwha @ Port Angeles,olympics,0.01,3.1,20.39869786,0.02565184
6/24/2015,9,Z,Elwha,Elwha @ Port Angeles,olympics,0.02,0.8,0.935733948,0.028200861
7/29/2015,10,Z,Elwha,Elwha @ Port Angeles,olympics,0.027,1.3,2.676422204,0.02699578
8/19/2015,11,Z,Elwha,Elwha @ Port Angeles,olympics,0.034,0.2,0.852892799,0.034106151
9/30/2015,12,Z,Elwha,Elwha @ Port Angeles,olympics,0.035,0.8,4.138746304,0.056070332
10/28/2015,13,Z,Elwha,Elwha @ Port Angeles,olympics,0.013,3.2,3.736797239,0.04626428
11/18/2015,14,Z,Elwha,Elwha @ Port Angeles,olympics,0.08,0.4,-1.859369328,0.518271577
12/9/2015,15,Z,Elwha,Elwha @ Port Angeles,olympics,0.052,-0.3,-2.516352419,0.432468331
1/13/2016,16,Z,Elwha,Elwha @ Port Angeles,olympics,0.045,0.7,-4.65768654,0.363300494
2/24/2016,17,Z,Elwha,Elwha @ Port Angeles,olympics,0.036,1.7,1.805303251,0.370145965
3/30/2016,18,Z,Elwha,Elwha @ Port Angeles,olympics,0.01,1.3,15.41318645,0.162699862
4/27/2016,19,Z,Elwha,Elwha @ Port Angeles,olympics,0.01,0.5,11.63813793,0.066449454
5/25/2016,20,Z,Elwha,Elwha @ Port Angeles,olympics,0.01,-0.9,47.71627463,0.05806425
6/29/2016,21,Z,Elwha,Elwha @ Port Angeles,olympics,0.01,1.7,31.31041631,0.047328513
7/27/2016,22,Z,Elwha,Elwha @ Port Angeles,olympics,0.01,-5.1,43.38049047,0.026359986
8/31/2016,23,Z,Elwha,Elwha @ Port Angeles,olympics,0.01,0.7,7.986256355,0.014672958
9/28/2016,24,Z,Elwha,Elwha @ Port Angeles,olympics,0.015,-0.1,8.484715944,0.014723857
